序号,一级指标,二级指标,三级指标,对应指引条目,指标类型,分值,适用对象,自评分结果,工商联评分结果
111,,,针对重点领域制定专项问责细则，明确具体问责情形、认定标准及处置措施,第九十九条,有效项,0.5,所有企业,,
112,,调查及举报机制,是否建立反舞弊举报调查机制，设立违规举报平台，公布举报电话、邮箱或者信箱，确保举报渠道畅通且易于使用,第九十五条,合规项,0.5,所有企业,,
113,,,有无保留有关调查的文件化信息，定期向治理机构或最高管理者报告调查的次数和结果,,合规项,0.5,所有企业,,
114,,,接受匿名举报，对举报人的身份和举报事项严格保密，对举报属实的举报人，给予适当奖励，防范举报人被打击报复,第九十六条,合规项,0.5,所有企业,,
115,,权力规范,企业重大决策、重大事项、重要人事任免及大额资金支付业务事项是否实行集体决策审批或者联签制度,第一百零一条,有效项,0.5,所有企业,,
116,,,是否按照不相容职务分离控制、分级授权审批控制、决策执行监督相分离等内控体系管控方法，严格规范重要岗位和关键人员在授权、审批、执行、报告等方面的权责,第一百零一条,合规项,0.5,所有企业,,
117,,财务与资产控制,是否建立财产日常管理制度和定期清查盘点制度,第一百零三条,合规项,0.5,所有企业,,
118,,,是否严格执行会计法、会计准则及国家统一的财务会计制度,第一百零五条,调节项,-10.0,所有企业,,
120,,内部审计,有无内部审计制度、设立内部审计机构（人员），并对公司业务活动、风险管理、内部控制、财务信息等事项进行监督检查,第一百零七条,有效项,0.5,所有企业,,
121,,,是否对审计发现问题进行整改跟踪,,合规项,0.5,所有企业,,
122,,外部监督,是否聘请独立审计机构进行年度审计,第一百零八条,有效项,0.5,所有企业,,
123,,,是否披露审计意见（无保留/带强调事项/否定/无法表示意见）,,有效项,0.5,所有企业,,
124,,风险管理,是否建立内部风险防控和风险预警机制，将风险防控各项要求嵌入经营管理各环节,第一百零九条,有效项,0.5,所有企业,,
127,,,是否将风险审查作为重大决策、重大项目、重大合同、重大资金支付以及新业务、新模式、新技术的必经前置程序，确保重大决策事项均经过充分的风险评估,第一百一十四条,有效项,0.5,所有企业,,
128,,合规管理,是否将合规审查设为全部业务流程的必经环节,第一百二十一条,调节项,-10.0,所有企业,,
129,,,是否定期开展合规管理绩效评价（聚焦风险管控措施执行）、合规管理体系有效性评价（聚焦体系运行质量）、管理评审（聚焦重大事项改进决策）,第一百二十二条,有效项,0.5,所有企业,,
130,,,是否建立常态化合规培训机制,第一百二十三条,有效项,0.5,所有企业,,
131,,,是否将“亲”“清”原则固化为制度，规范政商行为,第一百二十四条,合规项,0.5,所有企业,,
132,,,处理数据过程中是否遵守相关合规制度,第一百二十六条,合规项,0.5,所有企业,,
133,科学民主管理,科学管理,企业是否通过ISO9001质量管理体系、ISO14001环境管理体系等国际标准认证，并建立相应的管理制度文件？,第一二七条,有效项,0.5,所有企业,,
134,,,企业是否建立人力资源管理部门，制定员工手册并实施标准化的招聘、培训、考核、晋升等制度？,第一二八条,合规项,0.5,所有企业,,
135,,,企业是否建立数据管理制度，对企业数据进行分类分级管理并设置相应的访问权限？,第一二九条,合规项,0.5,所有企业,,
136,,,企业是否设立安全生产管理部门，制定年度安全培训计划并定期开展应急演练活动？,第一三〇条,合规项,0.5,所有企业,,
137,,,企业是否建立产品质量检验制度，设置质量控制关键节点并建立不合格品召回处理机制？,第一三一条,合规项,0.5,所有企业,,
138,,,企业是否注册企业商标，设立专门的客户服务部门并制定客户投诉处理流程？,第一三二条,合规项,0.5,所有企业,,
139,,,企业是否建立合格供应商名录管理制度，对主要供应商进行资质审核和年度评估？,第一三三条,有效项,0.5,所有企业,,
140,,,互联网平台类企业是否建立平台商家准入审核机制，对入驻商家进行身份验证和信息公示？,第一三四条,合规项,0.5,互联网平台企业,,
141,,员工权益保障,企业是否建立劳动合同管理台账，确保所有员工在入职一个月内签订书面劳动合同？,第一三五条,合规项,0.5,所有企业,,
142,,,企业是否为所有员工开设社保账户，按月足额缴纳养老、医疗、工伤、失业、生育五项社会保险？,第一三六条,合规项,0.5,所有企业,,
143,,,企业是否建立工资发放管理制度，设置固定的工资发放日并保证按时足额支付？,第一三七条,合规项,0.5,所有企业,,
144,,,企业是否建立考勤管理系统，对超时工作依法支付加班费并保障员工年休假权利？,第一三八条,合规项,0.5,所有企业,,
145,,,企业是否制定员工手册或规章制度，并通过公告栏、内网等方式向全体员工公示？,第一三九条,合规项,0.5,所有企业,,
146,,,企业是否设立劳动争议调解委员会或指定专人负责处理劳动纠纷和员工申诉？,第一四○条,合规项,0.5,所有企业,,
147,,,企业是否制定员工个人信息保护制度，对员工档案、薪资等敏感信息进行加密管理？,第一四一条,合规项,0.5,所有企业,,
148,,,企业是否为员工配备符合国家标准的劳动防护用品，并定期开展职业健康检查？,第一四二条,合规项,0.5,所有企业,,
149,,,企业是否建立员工投诉举报渠道（如举报邮箱、热线电话等），并制定处理流程和反馈机制？,第一四三条,合规项,0.5,所有企业,,
150,,民主管理,企业是否每年召开职工代表大会，对企业重大事项进行审议并形成会议记录？,第一四四条,合规项,0.5,公司制企业,,
151,,,企业是否制定年度员工培训计划，并建立培训档案记录员工参训情况？,第一四五条,有效项,0.5,所有企业,,
152,,,企业是否建立员工意见收集制度，通过意见箱、座谈会等形式定期征求员工建议？,第一四六条,有效项,0.5,所有企业,,
153,,,企业是否依法建立工会组织，并与工会签订集体合同或集体协商协议？,第一四七条,合规项,0.5,所有企业,,
154,,,企业是否建立职工代表大会议事规则，在制定重要规章制度时征求职工代表意见并记录在案？,第一四八条,合规项,0.5,公司制企业,,
155,,,企业董事会或监事会是否包含职工代表，并建立职工董事、职工监事向职工代表大会述职的制度？,第一四九条,合规项,0.5,公司制企业,,
156,,,企业是否设立厂务公开栏或信息公开平台，定期公布企业经营状况和涉及员工利益的重要事项？,第一五〇条,有效项,0.5,所有企业,,
157,科技创新,创新战略与研发能力,企业是否设立董事会层面的创新委员会或指定专门负责人统筹创新决策？,第一五一条,有效项,0.5,公司制企业,,
158,,,企业是否建立数字化转型专项部门或团队，并制定数字化升级年度实施计划？,第一五二条,有效项,0.5,所有企业,,
159,,,企业是否建立技术研发与市场应用联动机制，设置专门的成果转化部门或岗位？,第一五三条,有效项,0.5,所有企业,,
160,,,企业是否承担过国家级科研项目（如国家科技重大专项、国家重点研发计划等）或参与国家实验室建设？,第一五四条,有效项,0.5,所有企业,,
161,,,企业是否建立研发投入占营收比例的年度考核指标，并设立专项研发资金管理制度？,第一五六条,有效项,0.5,所有企业,,
162,,,企业是否实施股权激励、技术分红等科技人才激励制度，并与高校建立人才联合培养机制？,第一五七条,有效项,0.5,所有企业,,
163,,创新生态与成果转化,企业是否参与制定过国家标准、行业标准或国际标准，并设有标准化管理岗位？,第一五五条,有效项,0.5,所有企业,,
164,,,企业是否与高校、科研院所或产业链企业签署技术合作协议或共建研发平台？,第一五八条,有效项,0.5,所有企业,,
165,,,企业是否建立知识产权管理部门，制定专利申请年度计划并与核心技术人员签署保密及竞业限制协议？,第一五九条,合规项,0.5,所有企业,,
166,,,企业是否建立科技创新风险评估制度，对重大研发项目进行事前、事中、事后风险管控？,第一六〇条,有效项,0.5,所有企业,,
167,,,企业是否注册自主品牌商标，并定期发布年度科技创新报告或技术白皮书？,第一六一条,有效项,0.5,所有企业,,
168,社会责任与企业文化,利益相关者保护与沟通,是否建立利益相关者数字化参与平台，并及时更新平台信息,第一百六十二条,有效项,0.5,所有企业,,
169,,,是否按时足额缴纳税款,第一百六十三条,合规项,0.5,所有企业,,
170,,,是否被列入经营异常名录或者失信名单,第一百六十三条,调节项,-10.0,所有企业,,
171,,,是否强制中小企业接受商业汇票、应收账款电子凭证等方式；是否存在利用该方式延长付款期限；是否存在第三方付款进度/条件约束,第一百六十五条,合规项,0.5,所有企业,,
172,,员工责任,是否参与“百城千校万企 ”促就业行动，是否吸纳高校毕业生、残疾人、退役军人、农民工、脱贫群众一类或多类群体就业，在面临公共危机时，是否不裁员、不降薪,第一百六十四条,有效项,0.5,所有企业,,
173,,,是否开展员工职业技能培训；是否按规定足额提取和使用职工教育经费，60% 以上用于一线职工教育培训。,第一百六十四条,有效项,0.5,所有企业,,
174,,环境责任,是否通过环境管理体系认证,第一百六十九条,有效项,0.5,所有企业,,
175,,,是否发生环境事故,第一百六十九条,调节项,-10.0,所有企业,,
176,,消费者责任,商品或服务关键信息（价格、成分、产地、有效期、条款等）是否完整、真实、 准确、无误导。,第一百六十六条,合规项,0.5,所有企业,,
177,,,是否提供全渠道客户服务或投诉渠道（电话、邮件、社交媒体等）；建立解决机制，包括召回和补偿等,第一百六十六条,合规项,0.5,所有企业,,
178,,,产品是否符合国家强制性能效、水效标准要求；产品使用可降解或可回收材料；使用可降解或可回收材料的产品占全部产品比例同比上升,第一百六十六条,有效项,0.5,所有企业,,
179,,社会价值,是否参与“万企兴万村 ”行动；企业投入强度（企业投入金额占营收比）同比上升,第一百六十七条,有效项,0.5,所有企业,,
180,,,是否响应“一带一路 ”，拓展海外业务，并在海外经营中支持当地社会发展，参与国际组织的社会责任活动,第一百六十九条,有效项,0.5,所有企业,,
181,,,是否参与光彩公益慈善事业；帮助残疾人、农村留守儿童等困难群体；保障妇女 儿童合法权益；关心老龄事业发展；支持科教文卫等公共事业发展；参与绿色公益，如生态保护、可持续发展等公益项目，是否参与应对自然灾害、事故灾难、公共卫生事件等国家突发重大事件，提供人力、财力、物资等支持，参与上述一项或多项,第一百六十八条,有效项,0.5,所有企业,,
182,,治理结构、机制与信息披露,是否设立绿色治理（ESG）委员会,第一百六十九条,有效项,0.5,所有企业,,
183,,,是否对管理层开展绿色治理（ESG）知识、技能等培训。,第一百六十九条,有效项,0.5,所有企业,,
184,,,是否将可持续发展理念融入经营管理体系，是否设定可量化的社会责任目标并纳入管理层绩效考核。,第一百六十九条,有效项,0.5,所有企业,,
185,,,是否定期发布绿色治理（ESG）报告，是否申请第三方对报告进行鉴证,第一百六十九条,有效项,0.5,所有企业,,
186,,人工智能伦理,是否设立人工智能伦理委员会或首席伦理官,第一百七十条,有效项,0.5,所有企业,,
187,,,是否建立AI数据合规使用制度，数据采集获得用户同意并符合隐私保护政策,第一百七十条,有效项,0.5,所有企业,,
188,,企业文化,企业是否定期开展党建引领企业文化建设活动？,第一七一条,有效项,0.5,所有企业,,
189,,,企业是否建立成文的核心价值观体系，并在员工手册或企业制度中明确体现？,第一七二条,有效项,0.5,所有企业,,
190,,,企业是否在办公场所设置传统文化展示区域，或定期组织传统文化学习活动？,第一七三条,有效项,0.5,所有企业,,
191,,,企业是否编制企业发展史册或文化手册，系统记录企业历史文化传统？,第一七四条,有效项,0.5,所有企业,,
192,,,企业是否建立重大决策法律审查机制，确保决策过程符合法律法规要求？,第一七五条,合规项,0.5,所有企业,,
193,,,企业是否制定廉洁从业行为准则，并建立相应的监督检查机制？,第一七六条,合规项,0.5,所有企业,,
194,,,企业是否制定年度企业文化建设计划，并将文化要素纳入员工绩效考核体系？,第一七七条,有效项,0.5,所有企业,,
195,,,企业是否建立内部文化宣传渠道（如内刊、宣传栏、企业微信群等），定期发布文化宣传内容？,第一七八条,有效项,0.5,所有企业,,
196,,,企业是否注册企业商标并制定品牌文化传播策略，通过品牌展示企业文化理念？,第一七九条,有效项,0.5,所有企业,,
197,,,企业是否建立企业文化建设评估制度，定期对文化建设成效进行评价和改进？,第一八〇条,有效项,0.5,所有企业,,
198,家族企业治理,家族与企业隔离,创始人及其家族成员是否合计持有企业50%以上股权,第一百八十一条,有效项,0.5,家族企业,,
199,,,是否建立股东会、董事会、监事会等治理结构,第一百八十一条,有效项,0.5,家族企业,,
200,,,家族是否掌握董事会多数席位,第一百八十五条,有效项,0.5,家族企业,,
201,,,家族成员是否在企业担任董事长或总经理,第一百八十五条,有效项,0.5,家族企业,,
202,,,是否依法注册有限责任公司、股份公司或合伙企业，企业资产权属是否清晰且登记在企业名下,第一百八十二条,有效项,0.5,家族企业,,
203,,,是否建立企业独立账户体系，禁止企业资金进出家族个人账户,第一百八十二条,有效项,0.5,家族企业,,
204,,,是否避免家族成员为企业债务提供担保，是否避免以家庭财产为企业融资提供担保,第一百八十二条,有效项,0.5,家族企业,,
205,,,是否有集团股东之间的利益协调机制（股东协议或议事规则）,第一百八十三条,有效项,0.5,家族企业,,
206,,,是否在集团董事会设立特殊表决权、家族文化委员会等安排,第一百八十三条,有效项,0.5,家族企业,,
207,,,子公司是否保持法律和财务独立性，子公司重大决策是否独立作出,第一百八十四条,有效项,0.5,家族企业,,
208,,家族与企业协同治理,是否建立家族会议制度并保证会议频率不低于每年两次,第一百八十六条,有效项,0.5,家族企业,,
209,,,是否设立家族委员会，并定期召开会议,第一百八十七条,有效项,0.5,家族企业,,
210,,,是否制定家族议事规则，规则是否明确成员在股东、董事、监事、员工等身份的权责，议事规则是否包含冲突解决机制,第一百八十七条,有效项,0.5,家族企业,,
211,,,委员会是否参与接班人培养，协调家族矛盾,第一百八十七条,有效项,0.5,家族企业,,
212,,,公司章程是否明确记载创始家族的董事提名权，是否规定创始家族在重大决策中的特殊权利,第一百八十八条,有效项,0.5,家族企业,,
213,,,企业是否定期向家族委员会报告经营情况，家族是否向企业传达家族重大事项,第一百八十八条,有效项,0.5,家族企业,,
214,,,是否设立家族信托,第一百八十九条,有效项,0.5,家族企业,,
215,,,是否明确家族成员股东资格丧失条件和特殊权利制度,第一百八十九条,有效项,0.5,家族企业,,
216,,,是否规定家族成员任职准入条件（学历、经历等），家族成员与职业经理人考核标准与激励方式是否一致,第一百九十条,有效项,0.5,家族企业,,
217,,接班人培养,是否制定接班人计划和企业家退休计划并明确了时间表、阶段目标和具体步骤,第一百九十一条,有效项,0.5,家族企业,,
218,,,是否有应对企业家突发情况的预案,第一百九十一条,有效项,0.5,家族企业,,
219,,,在交接过程中，是否有两代人共同参与的治理分工与协作安排,第一百九十一条,有效项,0.5,家族企业,,
220,,,是否建立定期的沟通协调机制,第一百九十一条,有效项,0.5,家族企业,,
221,,,交接过程中是否聘请外部专家（如财税、法律、心理等方面的顾问），是否引入职业经理人辅助交接,第一百九十二条,有效项,0.5,家族企业,,
222,,,是否制定接班人选拔标准文件,第一百九十四条,有效项,0.5,家族企业,,
223,,,是否明确要求接班人必须具有家族血缘关系，当血缘关系与能力要求发生冲突时，是否有明确的优先原则,第一百九十三条、第一百九十四条,有效项,0.5,家族企业,,
224,,,选拔和决策过程中是否有外部专业人士参与，接班人最终决定是否由家族核心成员集体参与,第一百九十四条,有效项,0.5,家族企业,,
225,,,是否制定分阶段培养制度（轮岗、基层锻炼等），培养计划是否包含外部历练（如其他企业工作、自主创业）、内部轮岗安排、专项培训（如管理学课程、领导力培训）等,第一百九十五条,有效项,0.5,家族企业,,
226,,,是否设立明确的观察期和退出机制,第一百九十五条,有效项,0.5,家族企业,,
227,,,是否建立定期的接班人评估制度，包含职业道德、合规性、业务能力与绩效等内容，是否根据评估结果动态调整接班人岗位和权责,第一百九十六条,有效项,0.5,家族企业,,
228,,,是否制定接班人核心团队培养制度，是否有接班人核心团队的激励机制（薪酬、股权等）,第一百九十七条,有效项,0.5,家族企业,,
229,,,是否采用保险、信托、合伙等法律架构进行交接，是否签署婚内协议、遗嘱等防范家族矛盾文件,第一百九十八条,有效项,0.5,家族企业,,
230,,家风建设,家族是否定期召开家庭会议或者有固定的交流渠道（如家庭微信群、定期聚餐等），当家族成员遇到困难时（如重大疾病、创业失败），家族是否有提供支持的惯例或正式制度（如资金支持、资源对接、情感关怀）,第一百九十九条,有效项,0.5,家族企业,,
231,,,家族成员间是否发生过重大冲突或争执,第一百九十九条,有效项,0.5,家族企业,,
232,,,是否有成文的家训或家风,第二百条,有效项,0.5,家族企业,,
233,,,家族成员是否有违反家风或伦理行为的记录（如擅自处分家族资产、对家族成员不尊重等）,第二百条,调节项,-10.0,家族企业,,
234,,,企业的业务方向是否与国家重点发展战略（如科技创新、乡村振兴）契合，在制定战略时，主动考虑国家政策导向,第二百条,有效项,0.5,家族企业,,
235,,,家族是否有长期的公益投入方向,第二百条,有效项,0.5,家族企业,,
